Date,Platform,PostType,Followers,Reach,Impressions,Likes,Comments,Shares,Engagements,EngagementRate
2023-02-06,TikTok,Reel/Short,6178,28255,33855,3398,470,713,4582,0.1622
2023-02-06,TikTok,Reel/Short,6178,30305,34877,3205,218,618,4042,0.1334
2023-02-07,Facebook,Reel/Short,15469,20258,22485,419,99,115,633,0.0313
2023-02-08,Facebook,Image,15487,12980,17606,159,27,14,201,0.0155
2023-02-09,Instagram,Carousel,12346,11891,16668,565,72,157,795,0.0669
2023-02-11,Twitter/X,Image,8237,4934,7853,54,10,7,71,0.0146
2023-02-12,LinkedIn,Image,5173,1851,2709,61,5,12,79,0.043
2023-02-13,Twitter/X,Video,8247,8329,13061,115,22,11,149,0.0179
2023-02-14,LinkedIn,Image,5179,1605,2063,28,3,2,34,0.0214
2023-02-14,Instagram,Video,12388,15821,25171,996,114,265,1376,0.087
2023-02-14,Facebook,Video,15547,11031,12269,126,15,29,171,0.0155
2023-02-15,Instagram,Video,12399,27415,37730,1016,157,212,1385,0.0506
2023-02-15,TikTok,Text,6224,9488,14488,299,39,76,415,0.0438
2023-02-15,Facebook,Image,15557,4866,6278,72,9,11,93,0.0191
2023-02-15,Twitter/X,Carousel,8265,8175,11740,173,16,12,203,0.0249
2023-02-16,Twitter/X,Reel/Short,8274,5625,6550,152,19,35,207,0.0369
2023-02-17,Facebook,Carousel,15579,16834,24568,408,56,66,531,0.0316
2023-02-17,Instagram,Reel/Short,12420,19185,30624,752,96,52,901,0.047
2023-02-17,TikTok,Video,6232,7364,8398,430,46,103,581,0.0789
2023-02-18,LinkedIn,Reel/Short,5189,5867,7575,173,20,18,212,0.0362
2023-02-19,LinkedIn,Video,5195,4385,6904,88,9,22,120,0.0276
2023-02-19,Twitter/X,Video,8289,15574,18271,223,30,20,273,0.0176
2023-02-19,LinkedIn,Reel/Short,5195,4386,5234,225,28,46,300,0.0685
2023-02-19,Instagram,Video,12438,35074,52165,1152,209,286,1648,0.047
2023-02-20,Instagram,Image,12445,9752,11997,381,70,31,483,0.0496
2023-02-20,Instagram,Reel/Short,12445,14504,21140,829,96,204,1131,0.078
2023-02-20,Twitter/X,Reel/Short,8294,16988,25778,434,35,110,580,0.0342
2023-02-21,Facebook,Image,15634,9520,11483,185,22,30,238,0.0251
2023-02-22,Facebook,Text,15649,6050,8414,47,5,8,61,0.0101
2023-02-25,Instagram,Reel/Short,12488,41099,61843,2909,422,227,3560,0.0866
2023-02-25,Instagram,Reel/Short,12488,19917,31368,631,62,163,857,0.0431
2023-02-26,TikTok,Carousel,6266,16013,24243,929,120,72,1123,0.0701
2023-02-26,LinkedIn,Video,5218,6636,10465,323,53,24,401,0.0606
2023-02-27,Facebook,Carousel,15706,16666,19412,284,35,24,344,0.0207
2023-02-28,TikTok,Reel/Short,6274,18912,25895,1187,84,119,1391,0.0736
2023-03-01,TikTok,Carousel,6276,17307,25527,1218,143,223,1585,0.0916
2023-03-01,TikTok,Image,6276,13900,17223,622,86,147,856,0.0616
2023-03-01,TikTok,Video,6276,9790,15131,825,110,213,1149,0.1174
2023-03-01,Facebook,Text,15732,3155,4452,18,4,2,26,0.0083
2023-03-02,LinkedIn,Reel/Short,5236,2757,3688,134,24,29,188,0.0684
2023-03-02,LinkedIn,Video,5236,1762,2480,48,8,5,62,0.0357
2023-03-03,Facebook,Video,15762,6286,8659,149,20,41,211,0.0337
2023-03-03,LinkedIn,Reel/Short,5241,2720,3464,163,12,30,206,0.0761
2023-03-04,Twitter/X,Reel/Short,8375,18844,26894,286,33,82,402,0.0214
2023-03-05,Twitter/X,Image,8383,9369,14459,166,14,11,193,0.0206
2023-03-06,Facebook,Video,15788,15263,19373,211,41,38,291,0.0191
2023-03-07,TikTok,Text,6311,9584,15118,385,68,61,515,0.0538
2023-03-08,LinkedIn,Text,5258,2365,3509,37,7,5,51,0.0216
2023-03-09,Facebook,Video,15829,14883,22397,291,29,76,397,0.0267
2023-03-09,LinkedIn,Carousel,5260,4420,5376,188,13,35,237,0.0537
2023-03-10,Instagram,Carousel,12622,16463,23125,817,59,112,990,0.0602
2023-03-10,Twitter/X,Reel/Short,8416,6804,10675,138,10,9,158,0.0233
2023-03-11,LinkedIn,Reel/Short,5269,8476,9705,484,87,97,668,0.0789
2023-03-11,Twitter/X,Reel/Short,8421,21483,30291,435,54,89,578,0.0269
2023-03-11,Instagram,Image,12635,14479,20157,347,54,53,455,0.0314
2023-03-12,Instagram,Carousel,12647,28416,35175,1432,247,274,1955,0.0688
2023-03-14,LinkedIn,Video,5283,3946,4733,67,12,7,87,0.0223
2023-03-14,Instagram,Carousel,12657,12750,17039,508,57,59,625,0.0491
2023-03-15,LinkedIn,Carousel,5288,1560,2303,45,5,5,56,0.0362
2023-03-15,Instagram,Image,12672,8396,11646,308,31,37,377,0.045
2023-03-15,TikTok,Reel/Short,6355,22186,34638,1707,242,192,2143,0.0966
2023-03-16,Facebook,Video,15916,18804,26660,282,25,47,354,0.0189
2023-03-17,Instagram,Carousel,12689,14146,19650,345,32,30,409,0.0289
2023-03-17,Instagram,Reel/Short,12689,21195,28144,1644,246,379,2271,0.1071
2023-03-18,Facebook,Video,15938,25023,38738,447,84,63,594,0.0238
2023-03-18,LinkedIn,Image,5303,4984,6672,130,26,30,187,0.0377
2023-03-19,TikTok,Reel/Short,6377,21774,28694,1536,325,283,2145,0.0985
2023-03-19,LinkedIn,Image,5305,2479,3557,33,3,8,44,0.0181
2023-03-20,Instagram,Video,12718,23469,34132,1345,172,263,1782,0.0759
2023-03-20,LinkedIn,Image,5308,3943,6022,101,18,12,131,0.0335
2023-03-20,Twitter/X,Reel/Short,8478,9317,12839,163,11,16,191,0.0205
2023-03-20,Twitter/X,Carousel,8478,9569,13475,163,24,13,201,0.021
2023-03-21,TikTok,Image,6390,14204,18529,961,110,105,1176,0.0829
2023-03-22,Facebook,Video,15996,17527,22759,286,41,36,364,0.0208
2023-03-22,Instagram,Reel/Short,12735,26129,40304,863,128,223,1216,0.0465
2023-03-22,Twitter/X,Image,8489,6493,9630,117,20,17,156,0.024
2023-03-23,Twitter/X,Video,8492,9608,13237,148,15,23,187,0.0195
2023-03-23,Twitter/X,Carousel,8492,7830,10078,109,8,14,132,0.0169
2023-03-25,LinkedIn,Image,5327,3673,4232,111,17,15,145,0.0395
2023-03-25,LinkedIn,Image,5327,4714,5821,83,8,11,103,0.0219
2023-03-27,Instagram,Reel/Short,12780,32451,45848,2248,262,237,2748,0.0847
2023-03-27,Twitter/X,Image,8522,7844,12514,93,11,25,130,0.0166
2023-03-30,Twitter/X,Video,8547,4740,5367,59,9,14,84,0.0179
2023-03-30,LinkedIn,Reel/Short,5343,6925,9910,206,37,30,274,0.0396
2023-03-30,Twitter/X,Reel/Short,8547,17675,25376,395,63,64,522,0.0296
2023-03-31,TikTok,Carousel,6434,9182,14587,725,128,135,990,0.1078
2023-03-31,TikTok,Image,6434,9311,12104,491,37,38,568,0.061
2023-03-31,LinkedIn,Carousel,5347,1842,2110,75,8,5,89,0.0483
2023-04-01,Instagram,Video,12840,27236,32980,834,128,58,1021,0.0375
2023-04-01,Facebook,Image,16125,10040,11846,163,27,36,227,0.0226
2023-04-02,Facebook,Image,16142,15148,20573,272,28,55,357,0.0236
2023-04-03,Twitter/X,Carousel,8568,8512,12706,100,13,21,135,0.016
2023-04-03,Twitter/X,Image,8568,8058,10273,96,13,17,127,0.0158
2023-04-04,LinkedIn,Video,5366,4681,6965,141,28,32,202,0.0432
2023-04-04,Instagram,Video,12868,26274,30928,1100,189,263,1552,0.0591
2023-04-06,Facebook,Video,16192,20174,28225,224,28,64,317,0.0158
2023-04-06,TikTok,Image,6463,11438,13796,329,32,36,399,0.0349
2023-04-07,Facebook,Video,16211,12758,17938,216,24,22,263,0.0206
2023-04-08,Instagram,Reel/Short,12905,33183,42163,1662,232,368,2263,0.0682
2023-04-09,Instagram,Image,12913,17096,24951,743,89,139,973,0.0569
2023-04-09,TikTok,Video,6471,17289,20619,1257,223,112,1593,0.0921
2023-04-09,LinkedIn,Image,5390,4844,6258,104,24,12,141,0.0292
2023-04-10,LinkedIn,Image,5394,1428,1663,39,4,7,51,0.0358
2023-04-12,Instagram,Image,12940,15408,19726,581,86,58,727,0.0472
2023-04-13,Twitter/X,Video,8654,9736,11067,196,26,34,258,0.0265
2023-04-13,Twitter/X,Carousel,8654,4727,7535,88,12,14,115,0.0245
2023-04-14,Twitter/X,Reel/Short,8657,13455,17585,361,33,101,497,0.037
2023-04-14,LinkedIn,Carousel,5405,2105,2532,73,7,14,94,0.045
2023-04-15,Instagram,Image,12965,11636,14108,577,104,123,806,0.0693
2023-04-15,LinkedIn,Carousel,5408,3142,4453,67,12,16,96,0.0308
2023-04-15,Instagram,Video,12965,33231,49258,1815,276,174,2265,0.0682
2023-04-15,Facebook,Carousel,16317,21063,31860,241,19,40,300,0.0143
2023-04-15,Instagram,Text,12965,6653,7675,116,13,14,144,0.0217
2023-04-16,Instagram,Reel/Short,12979,17145,21049,1412,205,168,1785,0.1042
2023-04-16,LinkedIn,Video,5413,2531,3445,82,14,17,115,0.0456
2023-04-17,TikTok,Video,6514,9517,15147,732,79,136,947,0.0996
2023-04-17,LinkedIn,Video,5416,4085,4912,95,12,7,116,0.0285
2023-04-18,Instagram,Reel/Short,12999,19181,21143,1311,175,138,1624,0.0847
2023-04-18,Facebook,Video,16339,17932,21995,228,32,29,290,0.0162
2023-04-18,Instagram,Reel/Short,12999,31758,36184,1811,279,133,2224,0.07
2023-04-19,Facebook,Reel/Short,16350,12817,19564,234,20,33,288,0.0225
2023-04-19,Facebook,Video,16350,8984,13705,274,30,49,354,0.0395
2023-04-20,Facebook,Reel/Short,16356,9497,14160,213,33,50,296,0.0313
2023-04-21,Facebook,Image,16370,13721,17904,284,37,64,386,0.0282
2023-04-22,TikTok,Image,6538,8290,12595,438,42,69,551,0.0665
2023-04-22,LinkedIn,Reel/Short,5431,7416,11436,275,44,32,352,0.0476
2023-04-22,LinkedIn,Video,5431,3724,4978,103,6,25,136,0.0366
2023-04-22,Twitter/X,Video,8700,11351,15768,229,26,19,274,0.0242
2023-04-23,LinkedIn,Image,5433,4107,4572,118,19,23,161,0.0392
2023-04-23,TikTok,Reel/Short,6541,39153,61860,3003,622,475,4101,0.1048
2023-04-24,Twitter/X,Image,8710,6807,8319,66,10,10,87,0.0128
2023-04-25,Instagram,Video,13064,30287,35842,1486,232,334,2052,0.0678
2023-04-25,TikTok,Reel/Short,6554,15079,24120,1548,143,196,1888,0.1253
2023-04-25,Instagram,Reel/Short,13064,34264,43050,2627,377,461,3466,0.1012
2023-04-25,Instagram,Video,13064,21021,30326,654,92,118,866,0.0412
2023-04-25,TikTok,Image,6554,8195,11178,399,40,72,511,0.0625
2023-04-25,Facebook,Image,16436,11092,14944,169,34,15,220,0.0198
2023-04-26,LinkedIn,Carousel,5443,3542,4225,138,22,33,194,0.0548
2023-04-26,LinkedIn,Reel/Short,5443,4754,6731,238,27,26,292,0.0615
2023-04-27,Instagram,Carousel,13092,21020,26237,1192,90,267,1549,0.0737
2023-04-28,TikTok,Image,6571,17491,27282,557,67,87,712,0.0407
2023-04-28,Facebook,Reel/Short,16465,17527,20165,305,42,58,407,0.0232
2023-04-29,Facebook,Image,16484,10170,14158,146,27,25,199,0.0196
2023-04-29,Twitter/X,Video,8750,11682,18363,268,18,18,306,0.0262
2023-04-30,LinkedIn,Text,5462,2822,4192,30,4,2,36,0.0131
2023-05-01,TikTok,Carousel,6585,13391,20775,681,55,90,828,0.0619
2023-05-01,Instagram,Carousel,13127,12508,19151,341,50,27,419,0.0335
2023-05-01,Instagram,Video,13127,19796,30745,649,146,70,867,0.0438
2023-05-02,LinkedIn,Image,5472,2169,2574,55,7,4,66,0.0307
2023-05-02,Instagram,Carousel,13134,19688,25608,550,83,78,712,0.0362
2023-05-03,TikTok,Image,6596,8462,11375,353,52,63,469,0.0555
2023-05-03,TikTok,Reel/Short,6596,29840,46761,2476,174,561,3212,0.1077
2023-05-04,Facebook,Image,16544,11168,12667,198,20,39,257,0.0231
2023-05-04,TikTok,Image,6603,9809,14868,681,84,88,853,0.087
2023-05-05,Facebook,Carousel,16563,14196,21891,329,44,51,425,0.03
2023-05-05,LinkedIn,Reel/Short,5484,3625,5158,129,13,9,152,0.0422
2023-05-05,Twitter/X,Reel/Short,8796,11975,17478,363,42,79,486,0.0406
2023-05-06,Instagram,Text,13173,7913,11346,186,33,35,255,0.0323
2023-05-06,Instagram,Carousel,13173,25774,31566,879,213,94,1186,0.0461
2023-05-06,Instagram,Video,13173,23069,32696,1053,90,102,1246,0.054
2023-05-07,LinkedIn,Image,5494,2834,3899,59,8,5,74,0.0261
2023-05-08,Facebook,Text,16589,6566,7782,53,5,4,64,0.0098
2023-05-08,LinkedIn,Reel/Short,5496,6266,9013,284,37,74,396,0.0632
2023-05-09,Twitter/X,Video,8821,13396,19249,335,46,47,430,0.0321
2023-05-09,Facebook,Video,16608,13257,19866,323,35,73,433,0.0327
2023-05-10,TikTok,Carousel,6633,7808,12206,383,73,32,489,0.0627
2023-05-10,LinkedIn,Video,5503,4988,6235,203,14,57,276,0.0553
2023-05-11,TikTok,Reel/Short,6640,17754,24387,1094,211,311,1617,0.0911
2023-05-12,LinkedIn,Image,5513,3068,3728,65,4,10,80,0.0261
2023-05-13,Twitter/X,Reel/Short,8853,22486,30380,295,59,32,387,0.0173
2023-05-14,TikTok,Reel/Short,6652,15807,19635,1773,221,139,2135,0.1351
2023-05-14,Instagram,Reel/Short,13253,36538,47613,2674,402,276,3353,0.0918
2023-05-14,TikTok,Video,6652,19343,29318,957,66,114,1138,0.0588
2023-05-15,Instagram,Image,13262,11258,13258,294,61,48,404,0.036
2023-05-16,TikTok,Text,6657,7315,9663,276,22,24,324,0.0443
2023-05-17,Twitter/X,Text,8879,3062,3925,24,1,5,31,0.0104
2023-05-17,Facebook,Image,16711,11697,18368,236,47,50,334,0.0286
2023-05-17,TikTok,Reel/Short,6662,22929,28917,1648,272,343,2264,0.0988
2023-05-18,Instagram,Video,13289,16936,23482,623,83,175,882,0.0521
2023-05-18,TikTok,Reel/Short,6665,13195,18645,992,146,71,1210,0.0917
2023-05-18,LinkedIn,Video,5535,2630,3916,58,4,13,76,0.0292
2023-05-19,TikTok,Text,6670,7223,8158,215,24,42,282,0.0391
2023-05-19,LinkedIn,Reel/Short,5539,2997,3779,124,20,14,158,0.0529
2023-05-19,Facebook,Image,16727,14559,20022,135,29,36,202,0.0139
2023-05-20,Facebook,Image,16743,6448,9313,133,16,19,170,0.0264
2023-05-20,Twitter/X,Video,8900,10201,15134,126,19,29,175,0.0172
2023-05-20,Instagram,Image,13307,10335,15242,265,48,44,358,0.0347
2023-05-21,Instagram,Carousel,13318,27398,43491,1493,226,346,2067,0.0754
2023-05-21,LinkedIn,Image,5546,3727,5755,117,13,14,145,0.0391
2023-05-21,Twitter/X,Video,8908,11967,19040,236,30,16,283,0.0237
2023-05-21,Twitter/X,Text,8908,6237,9826,51,8,10,70,0.0113
2023-05-22,Facebook,Carousel,16774,7013,9708,156,11,35,203,0.0291
2023-05-22,LinkedIn,Image,5551,1367,2037,19,2,4,26,0.0196
2023-05-23,Facebook,Carousel,16785,6317,8514,136,24,23,184,0.0292
2023-05-23,Facebook,Reel/Short,16785,12264,14556,354,31,106,492,0.0401
2023-05-24,Twitter/X,Video,8937,13729,19808,286,21,66,374,0.0273
2023-05-24,Instagram,Reel/Short,13349,15406,18722,979,156,81,1218,0.0791
2023-05-25,Facebook,Text,16808,6737,9213,41,7,10,59,0.0088
2023-05-25,LinkedIn,Video,5563,2437,3099,103,12,12,128,0.0526
2023-05-25,Instagram,Video,13359,26033,35494,1287,283,217,1788,0.0687
2023-05-26,TikTok,Text,6709,9185,10412,367,44,57,469,0.0511
2023-05-27,TikTok,Reel/Short,6717,27124,33467,1759,194,358,2312,0.0852
2023-05-28,Facebook,Video,16842,16502,21404,323,59,36,419,0.0254
2023-05-28,Instagram,Image,13389,20852,25577,1107,109,244,1461,0.0701
2023-05-28,Facebook,Image,16842,7794,9839,172,31,40,243,0.0312
2023-05-29,Facebook,Reel/Short,16857,9987,14264,256,30,68,356,0.0357
2023-05-30,Facebook,Text,16863,6075,9398,56,5,4,66,0.011
2023-05-30,Instagram,Video,13405,29895,44850,1514,160,233,1908,0.0638
2023-05-31,Twitter/X,Image,8987,5346,7140,58,10,4,73,0.0138
2023-06-01,Facebook,Image,16890,8202,10434,94,8,19,123,0.015
2023-06-04,Instagram,Reel/Short,13453,48865,60363,2471,494,571,3537,0.0724
2023-06-05,TikTok,Carousel,6763,15174,23428,672,76,59,808,0.0533
2023-06-05,TikTok,Image,6763,13633,20246,713,115,165,995,0.073
2023-06-07,Facebook,Video,16971,10184,14136,261,30,34,326,0.0321
2023-06-07,Facebook,Text,16971,4473,6784,53,7,4,65,0.0147
2023-06-07,TikTok,Reel/Short,6774,18833,28536,1844,332,175,2352,0.1249
2023-06-07,TikTok,Reel/Short,6774,12651,16040,854,117,198,1170,0.0925
2023-06-08,TikTok,Carousel,6777,19006,29308,1177,106,213,1497,0.0788
2023-06-09,LinkedIn,Image,5627,3545,4348,86,12,8,108,0.0305
2023-06-09,LinkedIn,Image,5627,1691,1955,39,3,10,53,0.0315
2023-06-10,Twitter/X,Video,9057,17823,28159,412,54,59,526,0.0296
2023-06-11,Twitter/X,Video,9061,17091,22407,194,21,21,238,0.0139
2023-06-11,LinkedIn,Image,5637,2096,3115,35,4,3,44,0.0211
2023-06-11,Twitter/X,Carousel,9061,5994,7418,123,15,30,169,0.0283
2023-06-11,Twitter/X,Reel/Short,9061,10381,13962,273,19,70,363,0.035
2023-06-14,LinkedIn,Reel/Short,5647,5162,7777,275,34,62,372,0.0722
2023-06-14,Facebook,Video,17043,18462,25329,543,36,143,722,0.0392
2023-06-15,Twitter/X,Reel/Short,9082,7900,9097,124,12,32,169,0.0215
2023-06-15,Twitter/X,Carousel,9082,9561,11807,116,10,13,140,0.0147
2023-06-16,Twitter/X,Video,9090,6224,6923,112,21,14,148,0.0239
2023-06-16,Facebook,Carousel,17059,7531,9881,106,11,10,129,0.0172
2023-06-17,Facebook,Video,17073,8968,13618,180,23,38,242,0.027
2023-06-18,LinkedIn,Carousel,5662,2197,3396,65,9,8,83,0.038
2023-06-18,Facebook,Reel/Short,17089,28295,44568,733,91,126,952,0.0336
2023-06-18,LinkedIn,Image,5662,2505,3205,65,5,7,79,0.0316
2023-06-19,Facebook,Image,17102,12399,19638,197,36,44,278,0.0224
2023-06-19,LinkedIn,Image,5666,3023,3427,80,13,9,104,0.0344
2023-06-20,LinkedIn,Image,5672,3260,3638,56,4,16,78,0.0241
2023-06-20,Instagram,Image,13639,21891,32610,884,74,165,1124,0.0514
2023-06-21,TikTok,Image,6844,9407,12292,502,102,49,655,0.0697
2023-06-21,TikTok,Video,6844,24427,37351,1604,106,111,1822,0.0746
2023-06-21,Instagram,Video,13649,23764,33985,1322,171,224,1718,0.0723
2023-06-22,TikTok,Text,6852,7148,11394,135,12,26,173,0.0243
2023-06-22,Twitter/X,Reel/Short,9132,11896,17454,206,33,29,270,0.0227
2023-06-22,Twitter/X,Video,9132,9002,12212,136,13,29,179,0.02
2023-06-23,TikTok,Video,6858,16222,20306,1247,212,108,1568,0.0967
2023-06-24,LinkedIn,Image,5683,2232,2683,49,6,9,65,0.0292
2023-06-24,Instagram,Image,13682,15415,21201,662,119,142,924,0.06
2023-06-24,Twitter/X,Reel/Short,9147,16874,18971,232,42,51,325,0.0193
2023-06-25,Twitter/X,Reel/Short,9155,21383,24928,586,53,96,736,0.0344
2023-06-25,TikTok,Text,6864,12310,19422,285,33,63,382,0.0311
2023-06-25,TikTok,Image,6864,9989,12435,388,69,36,495,0.0496
2023-06-26,Facebook,Reel/Short,17185,22455,32481,744,102,179,1026,0.0457
2023-06-26,Twitter/X,Carousel,9159,4302,4890,62,7,10,80,0.0187
2023-06-26,LinkedIn,Image,5692,4203,5527,76,9,12,99,0.0237
2023-06-26,Instagram,Image,13706,15142,22160,405,40,78,525,0.0347
2023-06-27,Instagram,Video,13717,23396,35734,590,106,104,801,0.0343
2023-06-27,Twitter/X,Image,9164,9598,11729,147,21,35,205,0.0214
2023-06-28,Twitter/X,Video,9168,6428,9833,109,9,9,128,0.02
2023-06-28,Facebook,Image,17205,15311,20321,278,57,34,370,0.0242
2023-06-28,LinkedIn,Video,5700,6101,8785,180,44,30,255,0.0419
2023-06-29,Twitter/X,Reel/Short,9172,11963,16642,230,32,15,278,0.0233
2023-06-29,Facebook,Image,17225,12787,17350,215,20,31,266,0.0209
2023-06-29,Instagram,Text,13737,6560,8056,195,16,15,226,0.0346
2023-07-01,Facebook,Video,17261,12283,13601,250,32,51,334,0.0272
2023-07-01,Instagram,Reel/Short,13762,20301,31772,1612,265,262,2141,0.1055
2023-07-01,Facebook,Reel/Short,17261,26661,35282,1186,122,159,1468,0.0551
